,project_id,lat,lng
0,0,34.052238,-118.243344
1,1,34.052238,-118.243344
2,2,40.758478,-111.888142
3,3,34.052238,-118.243344
4,4,43.651893,-79.381713
5,5,30.264979,-97.746598
6,6,34.052238,-118.243344
7,7,34.052238,-118.243344
8,8,34.052238,-118.243344
9,9,34.052238,-118.243344
10,10,37.869058,-122.270455
11,11,31.796816,35.213782
12,12,21.30992,-157.858158
13,13,51.046362,-114.05803
14,14,34.052238,-118.243344
15,15,41.883229,-87.632398
16,16,37.38863,-5.995317
17,17,34.052238,-118.243344
18,18,34.052238,-118.243344
19,19,39.891353,-74.922136
20,20,40.758478,-111.888142
21,21,35.996948,-78.899023
22,22,22.31576,114.2186
23,23,37.334807,-121.888128
24,24,40.692529,-73.990996
25,25,40.233677,-111.663926
26,26,45.757598,4.832332
27,27,51.507276,-0.12766
28,28,34.182052,-118.307476
29,29,37.78008,-122.420168
30,30,46.872129,-113.994017
31,31,34.052238,-118.243344
32,32,35.923652,-86.867827
33,33,-33.854816,151.216454
34,34,37.78008,-122.420168
35,35,-37.814255,144.963146
36,36,46.872129,-113.994017
37,37,25.037638,121.564459
38,38,51.507276,-0.12766
39,39,46.872129,-113.994017
40,40,39.58111,2.709303
41,41,33.448204,-112.072585
42,42,29.794857,-95.816531
43,43,48.754899,-122.478122
44,44,46.872129,-113.994017
45,45,22.544267,114.054533
46,46,-37.814255,144.963146
47,47,34.052238,-118.243344
48,48,60.166628,24.943508
49,49,34.052238,-118.243344
50,50,43.651893,-79.381713
51,51,34.052238,-118.243344
52,52,34.052238,-118.243344
53,53,34.010932,-118.491512
54,54,33.244437,-84.263911
55,55,39.90647,116.391195
56,56,43.651893,-79.381713
57,57,59.330761,18.06131
58,58,-23.550651,-46.633382
59,59,34.052238,-118.243344
60,60,40.674396,-79.989083
61,61,59.330761,18.06131
62,62,31.796816,35.213782
63,63,39.891353,-74.922136
64,64,46.00501,8.952028
65,65,18.95238,72.832711
66,66,47.603229,-122.33028
67,67,32.080481,34.780527
68,68,40.713054,-74.007228
69,69,34.420867,-119.698342
70,70,49.263566,-123.138572
71,71,32.777977,-96.796215
72,72,32.847198,-117.2733
73,73,37.78008,-122.420168
74,74,51.507276,-0.12766
75,75,32.080481,34.780527
76,76,34.052238,-118.243344
77,77,37.78008,-122.420168
78,78,60.166628,24.943508
79,79,40.799904,-73.650719
80,80,48.856506,2.352133
81,81,39.68166,-75.75361
82,82,55.686724,12.570069
83,83,18.473687,-66.938211
84,84,42.358894,-71.056742
85,85,34.052238,-118.243344
